PROJECT ROOT: C:\Users\heras\Desktop\copernicus\v0\app\rail-vegetation-app
GENERATED AT: 2026-05-06 19:40:41

ALLOWED EXTENSIONS: .ts, .tsx, .js, .jsx, .json, .css, .geojson
EXCLUDED DIRECTORIES: node_modules, dist, build, .git, .next, coverage, .vite

==================== PROJECT TREE (FILTERED) ====================

eslint.config.js [ext=.js]
    "width_px": 76,
    "height_px": 103
  },
  {
    "corridor_id": "soria_torralba",
    "segment_index": 73,
    "segment_id": "soria_torralba_km72_73",
    "start_km": 72.0,
    "end_km": 73.0,
    "length_m": 1000.0,
    "capture_date": "2026-04-22",
    "output_file": "..\\outputs\\ndvi_blocks\\soria_torralba\\2026-04-22\\soria_torralba_km72_73_ndvi.tif",
    "metadata_file": "..\\outputs\\ndvi_blocks\\soria_torralba\\2026-04-22\\soria_torralba_km72_73_metadata.json",
    "width_px": 81,
    "height_px": 99
  },
  {
    "corridor_id": "soria_torralba",
    "segment_index": 74,
    "segment_id": "soria_torralba_km73_74",
    "start_km": 73.0,
    "end_km": 74.0,
    "length_m": 1000.0,
    "capture_date": "2026-04-22",
    "output_file": "..\\outputs\\ndvi_blocks\\soria_torralba\\2026-04-22\\soria_torralba_km73_74_ndvi.tif",
    "metadata_file": "..\\outputs\\ndvi_blocks\\soria_torralba\\2026-04-22\\soria_torralba_km73_74_metadata.json",
    "width_px": 53,
    "height_px": 115
  },
  {
    "corridor_id": "soria_torralba",
    "segment_index": 75,
    "segment_id": "soria_torralba_km74_75",
    "start_km": 74.0,
    "end_km": 75.0,
    "length_m": 1000.0,
    "capture_date": "2026-04-22",
    "output_file": "..\\outputs\\ndvi_blocks\\soria_torralba\\2026-04-22\\soria_torralba_km74_75_ndvi.tif",
    "metadata_file": "..\\outputs\\ndvi_blocks\\soria_torralba\\2026-04-22\\soria_torralba_km74_75_metadata.json",
    "width_px": 53,
    "height_px": 115
  },
  {
    "corridor_id": "soria_torralba",
    "segment_index": 76,
    "segment_id": "soria_torralba_km75_76",
    "start_km": 75.0,
    "end_km": 76.0,
    "length_m": 1000.0,
    "capture_date": "2026-04-22",
    "output_file": "..\\outputs\\ndvi_blocks\\soria_torralba\\2026-04-22\\soria_torralba_km75_76_ndvi.tif",
    "metadata_file": "..\\outputs\\ndvi_blocks\\soria_torralba\\2026-04-22\\soria_torralba_km75_76_metadata.json",
    "width_px": 65,
    "height_px": 108
  },
  {
    "corridor_id": "soria_torralba",
    "segment_index": 77,
    "segment_id": "soria_torralba_km76_77",
    "start_km": 76.0,
    "end_km": 77.0,
    "length_m": 1000.0,
    "capture_date": "2026-04-22",
    "output_file": "..\\outputs\\ndvi_blocks\\soria_torralba\\2026-04-22\\soria_torralba_km76_77_ndvi.tif",
    "metadata_file": "..\\outputs\\ndvi_blocks\\soria_torralba\\2026-04-22\\soria_torralba_km76_77_metadata.json",
    "width_px": 107,
    "height_px": 69
  },
  {
    "corridor_id": "soria_torralba",
    "segment_index": 78,
    "segment_id": "soria_torralba_km77_78",
    "start_km": 77.0,
    "end_km": 78.0,
    "length_m": 1000.0,
    "capture_date": "2026-04-22",
    "output_file": "..\\outputs\\ndvi_blocks\\soria_torralba\\2026-04-22\\soria_torralba_km77_78_ndvi.tif",
    "metadata_file": "..\\outputs\\ndvi_blocks\\soria_torralba\\2026-04-22\\soria_torralba_km77_78_metadata.json",
    "width_px": 85,
    "height_px": 97
  },
  {
    "corridor_id": "soria_torralba",
    "segment_index": 79,
    "segment_id": "soria_torralba_km78_79",
    "start_km": 78.0,
    "end_km": 79.0,
    "length_m": 1000.0,
    "capture_date": "2026-04-22",
    "output_file": "..\\outputs\\ndvi_blocks\\soria_torralba\\2026-04-22\\soria_torralba_km78_79_ndvi.tif",
    "metadata_file": "..\\outputs\\ndvi_blocks\\soria_torralba\\2026-04-22\\soria_torralba_km78_79_metadata.json",
    "width_px": 93,
    "height_px": 88
  },
  {
    "corridor_id": "soria_torralba",
    "segment_index": 80,
    "segment_id": "soria_torralba_km79_80",
    "start_km": 79.0,
    "end_km": 80.0,
    "length_m": 1000.0,
    "capture_date": "2026-04-22",
    "output_file": "..\\outputs\\ndvi_blocks\\soria_torralba\\2026-04-22\\soria_torralba_km79_80_ndvi.tif",
    "metadata_file": "..\\outputs\\ndvi_blocks\\soria_torralba\\2026-04-22\\soria_torralba_km79_80_metadata.json",
    "width_px": 82,
    "height_px": 99
  },
  {
    "corridor_id": "soria_torralba",
    "segment_index": 81,
    "segment_id": "soria_torralba_km80_81",
    "start_km": 80.0,
    "end_km": 81.0,
    "length_m": 1000.0,
    "capture_date": "2026-04-22",
    "output_file": "..\\outputs\\ndvi_blocks\\soria_torralba\\2026-04-22\\soria_torralba_km80_81_ndvi.tif",
    "metadata_file": "..\\outputs\\ndvi_blocks\\soria_torralba\\2026-04-22\\soria_torralba_km80_81_metadata.json",
    "width_px": 103,
    "height_px": 75
  },
  {
    "corridor_id": "soria_torralba",
    "segment_index": 82,
    "segment_id": "soria_torralba_km81_82",
    "start_km": 81.0,
    "end_km": 82.0,
    "length_m": 1000.0,
    "capture_date": "2026-04-22",
    "output_file": "..\\outputs\\ndvi_blocks\\soria_torralba\\2026-04-22\\soria_torralba_km81_82_ndvi.tif",
    "metadata_file": "..\\outputs\\ndvi_blocks\\soria_torralba\\2026-04-22\\soria_torralba_km81_82_metadata.json",
    "width_px": 111,
    "height_px": 62
  },
  {
    "corridor_id": "soria_torralba",
    "segment_index": 83,
    "segment_id": "soria_torralba_km82_83",
    "start_km": 82.0,
    "end_km": 83.0,
    "length_m": 1000.0,
    "capture_date": "2026-04-22",
    "output_file": "..\\outputs\\ndvi_blocks\\soria_torralba\\2026-04-22\\soria_torralba_km82_83_ndvi.tif",
    "metadata_file": "..\\outputs\\ndvi_blocks\\soria_torralba\\2026-04-22\\soria_torralba_km82_83_metadata.json",
    "width_px": 96,
    "height_px": 85
  },
  {
    "corridor_id": "soria_torralba",
    "segment_index": 84,
    "segment_id": "soria_torralba_km83_84",
    "start_km": 83.0,
    "end_km": 84.0,
    "length_m": 1000.0,
    "capture_date": "2026-04-22",
    "output_file": "..\\outputs\\ndvi_blocks\\soria_torralba\\2026-04-22\\soria_torralba_km83_84_ndvi.tif",
    "metadata_file": "..\\outputs\\ndvi_blocks\\soria_torralba\\2026-04-22\\soria_torralba_km83_84_metadata.json",
    "width_px": 90,
    "height_px": 92
  },
  {
    "corridor_id": "soria_torralba",
    "segment_index": 85,
    "segment_id": "soria_torralba_km84_85",
    "start_km": 84.0,
    "end_km": 85.0,
    "length_m": 1000.0,
    "capture_date": "2026-04-22",
    "output_file": "..\\outputs\\ndvi_blocks\\soria_torralba\\2026-04-22\\soria_torralba_km84_85_ndvi.tif",
    "metadata_file": "..\\outputs\\ndvi_blocks\\soria_torralba\\2026-04-22\\soria_torralba_km84_85_metadata.json",
    "width_px": 76,
    "height_px": 100
  },
  {
    "corridor_id": "soria_torralba",
    "segment_index": 86,
    "segment_id": "soria_torralba_km85_86",
    "start_km": 85.0,
    "end_km": 86.0,
    "length_m": 1000.0,
    "capture_date": "2026-04-22",
    "output_file": "..\\outputs\\ndvi_blocks\\soria_torralba\\2026-04-22\\soria_torralba_km85_86_ndvi.tif",
    "metadata_file": "..\\outputs\\ndvi_blocks\\soria_torralba\\2026-04-22\\soria_torralba_km85_86_metadata.json",
    "width_px": 35,
    "height_px": 116
  },
  {
    "corridor_id": "soria_torralba",
    "segment_index": 87,
    "segment_id": "soria_torralba_km86_87",
    "start_km": 86.0,
    "end_km": 87.0,
    "length_m": 1000.0,
    "capture_date": "2026-04-22",
    "output_file": "..\\outputs\\ndvi_blocks\\soria_torralba\\2026-04-22\\soria_torralba_km86_87_ndvi.tif",
    "metadata_file": "..\\outputs\\ndvi_blocks\\soria_torralba\\2026-04-22\\soria_torralba_km86_87_metadata.json",
    "width_px": 110,
    "height_px": 65
  },
  {
    "corridor_id": "soria_torralba",
    "segment_index": 88,
    "segment_id": "soria_torralba_km87_88",
    "start_km": 87.0,
    "end_km": 88.0,
    "length_m": 1000.0,
    "capture_date": "2026-04-22",
    "output_file": "..\\outputs\\ndvi_blocks\\soria_torralba\\2026-04-22\\soria_torralba_km87_88_ndvi.tif",
    "metadata_file": "..\\outputs\\ndvi_blocks\\soria_torralba\\2026-04-22\\soria_torralba_km87_88_metadata.json",
    "width_px": 106,
    "height_px": 70
  },
  {
    "corridor_id": "soria_torralba",
    "segment_index": 89,
    "segment_id": "soria_torralba_km88_89",
    "start_km": 88.0,
    "end_km": 89.0,
    "length_m": 1000.0,
    "capture_date": "2026-04-22",
    "output_file": "..\\outputs\\ndvi_blocks\\soria_torralba\\2026-04-22\\soria_torralba_km88_89_ndvi.tif",
    "metadata_file": "..\\outputs\\ndvi_blocks\\soria_torralba\\2026-04-22\\soria_torralba_km88_89_metadata.json",
    "width_px": 55,
    "height_px": 114
  },
  {
    "corridor_id": "soria_torralba",
    "segment_index": 90,
    "segment_id": "soria_torralba_km89_90",
    "start_km": 89.0,
    "end_km": 90.0,
    "length_m": 1000.0,
    "capture_date": "2026-04-22",
    "output_file": "..\\outputs\\ndvi_blocks\\soria_torralba\\2026-04-22\\soria_torralba_km89_90_ndvi.tif",
    "metadata_file": "..\\outputs\\ndvi_blocks\\soria_torralba\\2026-04-22\\soria_torralba_km89_90_metadata.json",
    "width_px": 53,
    "height_px": 111
  },
  {
    "corridor_id": "soria_torralba",
    "segment_index": 91,
    "segment_id": "soria_torralba_km90_91",
    "start_km": 90.0,
    "end_km": 91.0,
    "length_m": 1000.0,
    "capture_date": "2026-04-22",
    "output_file": "..\\outputs\\ndvi_blocks\\soria_torralba\\2026-04-22\\soria_torralba_km90_91_ndvi.tif",
    "metadata_file": "..\\outputs\\ndvi_blocks\\soria_torralba\\2026-04-22\\soria_torralba_km90_91_metadata.json",
    "width_px": 78,
    "height_px": 100
  },
  {
    "corridor_id": "soria_torralba",
    "segment_index": 92,
    "segment_id": "soria_torralba_km91_92",
    "start_km": 91.0,
    "end_km": 92.0,
    "length_m": 1000.0,
    "capture_date": "2026-04-22",
    "output_file": "..\\outputs\\ndvi_blocks\\soria_torralba\\2026-04-22\\soria_torralba_km91_92_ndvi.tif",
    "metadata_file": "..\\outputs\\ndvi_blocks\\soria_torralba\\2026-04-22\\soria_torralba_km91_92_metadata.json",
    "width_px": 57,
    "height_px": 109
  },
  {
    "corridor_id": "soria_torralba",
    "segment_index": 93,
    "segment_id": "soria_torralba_km92_93",
    "start_km": 92.0,
    "end_km": 93.0,
    "length_m": 1000.0,
    "capture_date": "2026-04-22",
    "output_file": "..\\outputs\\ndvi_blocks\\soria_torralba\\2026-04-22\\soria_torralba_km92_93_ndvi.tif",
    "metadata_file": "..\\outputs\\ndvi_blocks\\soria_torralba\\2026-04-22\\soria_torralba_km92_93_metadata.json",
    "width_px": 80,
    "height_px": 91
  },
  {
    "corridor_id": "soria_torralba",
    "segment_index": 94,
    "segment_id": "soria_torralba_km93_94",
    "start_km": 93.0,
    "end_km": 93.258,
    "length_m": 258.083,
    "capture_date": "2026-04-22",
    "output_file": "..\\outputs\\ndvi_blocks\\soria_torralba\\2026-04-22\\soria_torralba_km93_94_ndvi.tif",
    "metadata_file": "..\\outputs\\ndvi_blocks\\soria_torralba\\2026-04-22\\soria_torralba_km93_94_metadata.json",
    "width_px": 45,
    "height_px": 29
  }
]


==================== FILE: public\data\rail\soria_torralba_axis.geojson ====================
EXTENSION: .geojson
SIZE_BYTES: 49631

{
"type": "FeatureCollection",
"name": "soria_torralba",
"crs": { "type": "name", "properties": { "name": "urn:ogc:def:crs:OGC:1.3:CRS84" } },
"features": [
{ "type": "Feature", "properties": { "fid": 145, "osm_id": "23753393", "code": 6101, "fclass": "rail", "name": "Línea Torralba-Soria", "layer": 1, "bridge": "T", "tunnel": "F", "path": "/vsizip/C:\\Users\\heras\\Downloads\\castilla-y-leon-260419-free.gpkg.zip/castilla-y-leon.gpkg|layername=gis_osm_railways_free" }, "geometry": { "type": "LineString", "coordinates": [ [ -2.4815828, 41.7521538 ], [ -2.4814943, 41.7522758 ], [ -2.4813526, 41.7524303 ], [ -2.4811389, 41.7526549 ] ] } },
{ "type": "Feature", "properties": { "fid": 149, "osm_id": "23753511", "code": 6101, "fclass": "rail", "name": "Línea Torralba-Soria", "layer": -1, "bridge": "F", "tunnel": "T", "path": "/vsizip/C:\\Users\\heras\\Downloads\\castilla-y-leon-260419-free.gpkg.zip/castilla-y-leon.gpkg|layername=gis_osm_railways_free" }, "geometry": { "type": "LineString", "coordinates": [ [ -2.4828652, 41.7450652 ], [ -2.4825462, 41.7454814 ] ] } },
{ "type": "Feature", "properties": { "fid": 2773, "osm_id": "526784254", "code": 6101, "fclass": "rail", "name": "Línea Torralba-Soria", "layer": 0, "bridge": "F", "tunnel": "F", "path": "/vsizip/C:\\Users\\heras\\Downloads\\castilla-y-leon-260419-free.gpkg.zip/castilla-y-leon.gpkg|layername=gis_osm_railways_free" }, "geometry": { "type": "LineString", "coordinates": [ [ -2.6170281, 41.623168 ], [ -2.6127549, 41.6324907 ], [ -2.6106709, 41.6370382 ], [ -2.6102174, 41.6380356 ], [ -2.6094939, 41.6395845 ], [ -2.6092957, 41.640014 ], [ -2.6082777, 41.6420987 ] ] } },
{ "type": "Feature", "properties": { "fid": 148, "osm_id": "23753429", "code": 6101, "fclass": "rail", "name": "Línea Torralba-Soria", "layer": 0, "bridge": "F", "tunnel": "F", "path": "/vsizip/C:\\Users\\heras\\Downloads\\castilla-y-leon-260419-free.gpkg.zip/castilla-y-leon.gpkg|layername=gis_osm_railways_free" }, "geometry": { "type": "LineString", "coordinates": [ [ -2.4819396, 41.7512661 ], [ -2.4818885, 41.7514923 ], [ -2.481834, 41.7516699 ], [ -2.4817714, 41.7518281 ], [ -2.4816689, 41.7520212 ], [ -2.4815828, 41.7521538 ] ] } },
{ "type": "Feature", "properties": { "fid": 216, "osm_id": "33800241", "code": 6101, "fclass": "rail", "name": "Línea Torralba-Soria", "layer": 0, "bridge": "F", "tunnel": "F", "path": "/vsizip/C:\\Users\\heras\\Downloads\\castilla-y-leon-260419-free.gpkg.zip/castilla-y-leon.gpkg|layername=gis_osm_railways_free" }, "geometry": { "type": "LineString", "coordinates": [ [ -2.4598277, 41.3642765 ], [ -2.458742, 41.3653407 ], [ -2.4579603, 41.3661069 ], [ -2.4574524, 41.3666221 ], [ -2.4572027, 41.3669041 ], [ -2.4570295, 41.367143 ], [ -2.456882, 41.3673765 ], [ -2.4567412, 41.3676341 ], [ -2.4566165, 41.36792 ], [ -2.4565467, 41.3681334 ], [ -2.456477, 41.368385 ], [ -2.4564368, 41.3686165 ], [ -2.4563889, 41.3689423 ], [ -2.4562719, 41.3702109 ], [ -2.4562289, 41.3707139 ], [ -2.4561913, 41.3711084 ], [ -2.4561304, 41.3714441 ], [ -2.4560894, 41.3716247 ], [ -2.4560438, 41.3717767 ], [ -2.4559781, 41.3719709 ], [ -2.4559285, 41.3720907 ], [ -2.4558796, 41.3721914 ], [ -2.4558078, 41.3723433 ], [ -2.4557287, 41.3724912 ], [ -2.455616, 41.3726724 ], [ -2.4554873, 41.372858 ], [ -2.4553639, 41.3730246 ], [ -2.4552472, 41.3731726 ], [ -2.4550836, 41.3733507 ], [ -2.4546072, 41.373844 ], [ -2.4521969, 41.3762705 ], [ -2.4518448, 41.3766315 ], [ -2.4514103, 41.3770682 ], [ -2.4511716, 41.3773359 ], [ -2.4509865, 41.3775673 ], [ -2.4508321, 41.3778045 ], [ -2.4506807, 41.3780604 ], [ -2.4505627, 41.378314 ], [ -2.4504501, 41.3785914 ], [ -2.4501443, 41.379427 ], [ -2.4497886, 41.3803979 ], [ -2.4492786, 41.3817632 ], [ -2.4487686, 41.3831284 ], [ -2.4477954, 41.3856481 ], [ -2.4474347, 41.3868082 ], [ -2.4471893, 41.387837 ], [ -2.4471134, 41.3886373 ], [ -2.447257, 41.3903966 ], [ -2.4476398, 41.3920392 ], [ -2.4480227, 41.3936638 ], [ -2.4482502, 41.3946102 ], [ -2.448377, 41.3951513 ], [ -2.4484669, 41.395506 ], [ -2.4485383, 41.3957099 ], [ -2.4486277, 41.3959397 ], [ -2.448723, 41.3961432 ], [ -2.4488275, 41.3963327 ], [ -2.4489253, 41.3964855 ], [ -2.4489927, 41.3965907 ], [ -2.4491458, 41.3967984 ], [ -2.4493577, 41.3970514 ], [ -2.4495776, 41.3972813 ], [ -2.4497989, 41.3974781 ], [ -2.4500454, 41.3976786 ], [ -2.4516164, 41.3988797 ], [ -2.4532859, 41.400173 ], [ -2.4535105, 41.4003667 ], [ -2.4537277, 41.4005679 ], [ -2.4539355, 41.4007989 ], [ -2.4541006, 41.4009924 ], [ -2.4542515, 41.4012017 ], [ -2.4543822, 41.4014068 ], [ -2.4545029, 41.4016261 ], [ -2.4545914, 41.4018253 ], [ -2.4546607, 41.4019941 ], [ -2.4547255, 41.4021854 ], [ -2.4547979, 41.4024349 ], [ -2.4548355, 41.4026301 ], [ -2.4548596, 41.4028292 ], [ -2.4548909, 41.4031416 ], [ -2.4549468, 41.4040132 ], [ -2.4550113, 41.4050715 ], [ -2.4551503, 41.4072432 ], [ -2.4553183, 41.4098664 ], [ -2.455372, 41.4105792 ], [ -2.4554913, 41.4113017 ], [ -2.4556943, 41.4124111 ], [ -2.4559527, 41.4132228 ], [ -2.4568884, 41.4158542 ], [ -2.457824, 41.4184856 ], [ -2.4593674, 41.4226485 ], [ -2.4599657, 41.4244608 ], [ -2.4609628, 41.4262875 ], [ -2.4625979, 41.4294038 ], [ -2.4634234, 41.4308571 ], [ -2.4643035, 41.432443 ], [ -2.4650196, 41.4337609 ], [ -2.4650273, 41.4337736 ], [ -2.465798, 41.4349927 ] ] } },
{ "type": "Feature", "properties": { "fid": 147, "osm_id": "23753428", "code": 6101, "fclass": "rail", "name": "Línea Torralba-Soria", "layer": 1, "bridge": "T", "tunnel": "F", "path": "/vsizip/C:\\Users\\heras\\Downloads\\castilla-y-leon-260419-free.gpkg.zip/castilla-y-leon.gpkg|layername=gis_osm_railways_free" }, "geometry": { "type": "LineString", "coordinates": [ [ -2.482062, 41.7493494 ], [ -2.4819396, 41.7512661 ] ] } },
{ "type": "Feature", "properties": { "fid": 4305, "osm_id": "1427668689", "code": 6101, "fclass": "rail", "name": "Línea Torralba-Soria", "layer": 0, "bridge": "F", "tunnel": "F", "path": "/vsizip/C:\\Users\\heras\\Downloads\\castilla-y-leon-260419-free.gpkg.zip/castilla-y-leon.gpkg|layername=gis_osm_railways_free" }, "geometry": { "type": "LineString", "coordinates": [ [ -2.4677323, 41.3517223 ], [ -2.4668322, 41.3534393 ], [ -2.4655572, 41.3558618 ], [ -2.4653488, 41.3562577 ], [ -2.4646081, 41.357672 ], [ -2.4638674, 41.3590863 ], [ -2.4630484, 41.3606448 ], [ -2.4628714, 41.3609629 ], [ -2.4627346, 41.3611964 ], [ -2.4625522, 41.3614642 ], [ -2.4623822, 41.3616889 ], [ -2.4622957, 41.3617922 ], [ -2.462166, 41.3619473 ], [ -2.4619747, 41.3621591 ], [ -2.4615839, 41.3625533 ], [ -2.4607605, 41.3633565 ], [ -2.4598277, 41.3642765 ] ] } },
{ "type": "Feature", "properties": { "fid": 146, "osm_id": "23753394", "code": 6101, "fclass": "rail", "name": "Línea Torralba-Soria", "layer": 0, "bridge": "F", "tunnel": "F", "path": "/vsizip/C:\\Users\\heras\\Downloads\\castilla-y-leon-260419-free.gpkg.zip/castilla-y-leon.gpkg|layername=gis_osm_railways_free" }, "geometry": { "type": "LineString", "coordinates": [ [ -2.4801599, 41.7532755 ], [ -2.4796846, 41.7535001 ], [ -2.4791844, 41.7537297 ], [ -2.4786226, 41.7539887 ], [ -2.4783558, 41.7541138 ], [ -2.4781254, 41.7542167 ], [ -2.4746907, 41.7557254 ], [ -2.4744169, 41.7558396 ], [ -2.4741903, 41.7559206 ], [ -2.4739821, 41.7559858 ], [ -2.4736842, 41.7560659 ], [ -2.4734026, 41.7561215 ], [ -2.4732035, 41.7561552 ] ] } },
{ "type": "Feature", "properties": { "fid": 4304, "osm_id": "1427668688", "code": 6101, "fclass": "rail", "name": "Línea Torralba-Soria", "layer": 0, "bridge": "F", "tunnel": "F", "path": "/vsizip/C:\\Users\\heras\\Downloads\\castilla-y-leon-260419-free.gpkg.zip/castilla-y-leon.gpkg|layername=gis_osm_railways_free" }, "geometry": { "type": "LineString", "coordinates": [ [ -2.4676322, 41.3476582 ], [ -2.4681564, 41.3486686 ], [ -2.4682378, 41.3488897 ], [ -2.4683027, 41.349085 ], [ -2.4683545, 41.3493436 ], [ -2.4683916, 41.3496397 ], [ -2.4683897, 41.34989 ], [ -2.468373, 41.3500985 ], [ -2.4683379, 41.3503154 ], [ -2.4682804, 41.3505517 ], [ -2.4682064, 41.3507686 ], [ -2.4680823, 41.3510383 ], [ -2.4679341, 41.3513317 ], [ -2.4677323, 41.3517223 ] ] } },
{ "type": "Feature", "properties": { "fid": 4303, "osm_id": "1427668687", "code": 6101, "fclass": "rail", "name": "Línea Torralba-Soria", "layer": 0, "bridge": "F", "tunnel": "F", "path": "/vsizip/C:\\Users\\heras\\Downloads\\castilla-y-leon-260419-free.gpkg.zip/castilla-y-leon.gpkg|layername=gis_osm_railways_free" }, "geometry": { "type": "LineString", "coordinates": [ [ -2.4577909, 41.3189586 ], [ -2.4598668, 41.3209762 ], [ -2.4601946, 41.3213437 ], [ -2.4604177, 41.3216084 ], [ -2.4606482, 41.3219088 ], [ -2.4608549, 41.3222081 ], [ -2.461072, 41.3225476 ], [ -2.4612564, 41.3228737 ], [ -2.461414, 41.3231825 ], [ -2.4615851, 41.3235717 ], [ -2.4617538, 41.3240419 ], [ -2.4619416, 41.3246991 ], [ -2.4620185, 41.325129 ], [ -2.4620927, 41.3257781 ], [ -2.4623271, 41.328539 ], [ -2.4625855, 41.331729 ], [ -2.463105, 41.3379811 ], [ -2.463193, 41.3388606 ], [ -2.4632504, 41.3391603 ], [ -2.4633004, 41.3393494 ], [ -2.4634171, 41.3396845 ], [ -2.4635412, 41.3399626 ], [ -2.4637227, 41.34032 ], [ -2.4639338, 41.3407232 ], [ -2.4652839, 41.3432608 ], [ -2.4676322, 41.3476582 ] ] } },
{ "type": "Feature", "properties": { "fid": 4302, "osm_id": "1427668686", "code": 6101, "fclass": "rail", "name": "Línea Torralba-Soria", "layer": 0, "bridge": "F", "tunnel": "F", "path": "/vsizip/C:\\Users\\heras\\Downloads\\castilla-y-leon-260419-free.gpkg.zip/castilla-y-leon.gpkg|layername=gis_osm_railways_free" }, "geometry": { "type": "LineString", "coordinates": [ [ -2.4489927, 41.3064631 ], [ -2.4489312, 41.3071198 ], [ -2.4488195, 41.3083133 ], [ -2.4487959, 41.3088047 ], [ -2.4488071, 41.3090441 ], [ -2.4488408, 41.3093004 ], [ -2.4488907, 41.3095461 ], [ -2.4489939, 41.3098967 ], [ -2.4491611, 41.3102786 ], [ -2.4493586, 41.3106334 ], [ -2.4495797, 41.310957 ], [ -2.4508912, 41.312324 ], [ -2.4546262, 41.315914 ], [ -2.4575091, 41.3186847 ], [ -2.4577176, 41.3188873 ] ] } },
{ "type": "Feature", "properties": { "fid": 151, "osm_id": "23763244", "code": 6101, "fclass": "rail", "name": "Línea Torralba-Soria", "layer": 0, "bridge": "F", "tunnel": "F", "path": "/vsizip/C:\\Users\\heras\\Downloads\\castilla-y-leon-260419-free.gpkg.zip/castilla-y-leon.gpkg|layername=gis_osm_railways_free" }, "geometry": { "type": "LineString", "coordinates": [ [ -2.4953416, 41.2428798 ], [ -2.4948016, 41.2435483 ], [ -2.4946046, 41.2437761 ], [ -2.4943686, 41.2440161 ], [ -2.4941164, 41.244246 ], [ -2.4938619, 41.2444511 ], [ -2.493521, 41.2446977 ], [ -2.4931642, 41.2449236 ], [ -2.4928531, 41.245093 ], [ -2.4924391, 41.2453128 ], [ -2.4855753, 41.2489065 ], [ -2.4849526, 41.249221 ], [ -2.4848372, 41.2492792 ], [ -2.4797095, 41.2518685 ], [ -2.478038, 41.2527626 ], [ -2.4771565, 41.2531567 ], [ -2.4764611, 41.2534408 ], [ -2.4756992, 41.253666 ], [ -2.4748363, 41.2539509 ], [ -2.4742324, 41.2541372 ], [ -2.473342, 41.2544277 ], [ -2.4724384, 41.2547078 ], [ -2.4714218, 41.2551614 ], [ -2.4708079, 41.2556014 ], [ -2.4693863, 41.2570085 ], [ -2.4686283, 41.2577637 ], [ -2.4682027, 41.2581031 ], [ -2.4677184, 41.2584342 ], [ -2.4672672, 41.2586977 ], [ -2.4665343, 41.2590489 ], [ -2.4658649, 41.2592964 ], [ -2.464523, 41.2597615 ], [ -2.4611326, 41.2609366 ], [ -2.4602123, 41.2612685 ], [ -2.4581039, 41.2621663 ], [ -2.4566421, 41.2628307 ], [ -2.4558283, 41.2631494 ] ] } },
{ "type": "Feature", "properties": { "fid": 150, "osm_id": "23753512", "code": 6101, "fclass": "rail", "name": "Línea Torralba-Soria", "layer": 0, "bridge": "F", "tunnel": "F", "path": "/vsizip/C:\\Users\\heras\\Downloads\\castilla-y-leon-260419-free.gpkg.zip/castilla-y-leon.gpkg|layername=gis_osm_railways_free" }, "geometry": { "type": "LineString", "coordinates": [ [ -2.4825462, 41.7454814 ], [ -2.482407, 41.7457687 ], [ -2.4823412, 41.7459433 ], [ -2.4822967, 41.7461078 ], [ -2.4822675, 41.7462551 ], [ -2.4822412, 41.7464903 ], [ -2.4821457, 41.7479846 ], [ -2.482062, 41.7493494 ] ] } },
{ "type": "Feature", "properties": { "fid": 2774, "osm_id": "526784255", "code": 6101, "fclass": "rail", "name": "Línea Torralba-Soria", "layer": 1, "bridge": "T", "tunnel": "F", "path": "/vsizip/C:\\Users\\heras\\Downloads\\castilla-y-leon-260419-free.gpkg.zip/castilla-y-leon.gpkg|layername=gis_osm_railways_free" }, "geometry": { "type": "LineString", "coordinates": [ [ -2.6238316, 41.6167979 ], [ -2.6237276, 41.6168916 ] ] } },
{ "type": "Feature", "properties": { "fid": 4307, "osm_id": "1427668691", "code": 6101, "fclass": "rail", "name": "Línea Torralba-Soria", "layer": 0, "bridge": "F", "tunnel": "F", "path": "/vsizip/C:\\Users\\heras\\Downloads\\castilla-y-leon-260419-free.gpkg.zip/castilla-y-leon.gpkg|layername=gis_osm_railways_free" }, "geometry": { "type": "LineString", "coordinates": [ [ -2.527552, 41.4917762 ], [ -2.5277368, 41.4919463 ], [ -2.5279557, 41.4921269 ], [ -2.5281671, 41.4922876 ], [ -2.5284323, 41.4924644 ], [ -2.5286458, 41.492593 ], [ -2.5289447, 41.4927557 ], [ -2.5292024, 41.4928773 ], [ -2.5294624, 41.4929871 ], [ -2.529771, 41.4931063 ], [ -2.5300862, 41.4932068 ], [ -2.5306092, 41.4933566 ] ] } },
{ "type": "Feature", "properties": { "fid": 4306, "osm_id": "1427668690", "code": 6101, "fclass": "rail", "name": "Línea Torralba-Soria", "layer": 0, "bridge": "F", "tunnel": "F", "path": "/vsizip/C:\\Users\\heras\\Downloads\\castilla-y-leon-260419-free.gpkg.zip/castilla-y-leon.gpkg|layername=gis_osm_railways_free" }, "geometry": { "type": "LineString", "coordinates": [ [ -2.4659419, 41.4351927 ], [ -2.4663701, 41.4357878 ], [ -2.4672349, 41.4368846 ], [ -2.4674572, 41.4371764 ], [ -2.4677055, 41.4374894 ], [ -2.4679408, 41.4377945 ], [ -2.4684752, 41.4384822 ], [ -2.4690136, 41.4391906 ], [ -2.4696325, 41.4399835 ], [ -2.4701849, 41.4406918 ], [ -2.4705438, 41.441164 ], [ -2.4712135, 41.4420913 ], [ -2.4714158, 41.4423538 ] ] } },
